Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Estimasi_per_km,Kategori_Waktu
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39,3.0976965845909454,Cepat
344,8.96,Snowy,,Morning,Car,6,5.0,51,5.691964285714286,Sedang
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79,4.784978800726832,Lama
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72,4.497189256714553,Lama
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81,4.103343465045593,Lama
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62,7.175925925925926,Sedang
664,5.13,Clear,Medium,Morning,Car,16,1.0,38,7.407407407407407,Cepat
872,5.78,Clear,High,Morning,Bike,11,5.0,38,6.5743944636678195,Cepat
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,11.153846153846153,Cepat
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,11.965811965811966,Cepat
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,4.4856921887084305,Sedang
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,15.0,Cepat
331,7.44,Rainy,Low,Evening,Bike,27,,53,7.123655913978494,Sedang
215,14.39,Rainy,Medium,Morning,Scooter,6,,50,3.4746351633078527,Sedang
467,6.07,,Low,Afternoon,Bike,18,4.0,35,5.766062602965404,Cepat
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92,5.119643850862549,Lama
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,4.506560182544209,Lama
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,5.631536604987932,Lama
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,5.325987144168962,Sedang
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,5.720823798627002,Cepat
107,8.5,Clear,High,Evening,Car,13,3.0,54,6.352941176470588,Sedang
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,4.361179361179361,Lama
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,5.185659411011524,Lama
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,3.881439661256175,Sedang
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,8.748114630467573,Sedang
